year,cohortIndex,mineral,fast,slow,root,vol,cumVol,inputYrs,omPackingDensity,mineralPackingDensity,nonRootVol,age_from_surface,calendar_age,unsupported_pb210_ideal_Bq_kg,supported_pb210_Bq_kg,total_pb210_ideal_Bq_kg,cs137_influx_Bq_m2_yr,cs137_ideal_Bq_kg,unsupported_pb210_actual_Bq_kg,total_pb210_actual_Bq_kg,cs137_actual_Bq_kg
2018,169,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,168,2.864617922901026,0.1,1.5,1.0000000000000002,510.353045286879,1507.6469547131196,4.677958046402664e-5,19.8,19.800046779580466,0.1132719996,2.31978536143433e-6,5.1642822513430735e-5,19.800051642822513,2.446949746933572e-6
2018,170,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,169,2.864617922901026,0.1,1.5,1.0000000000000002,513.2176632097801,1504.7823367902186,4.277720028910764e-5,19.8,19.80004277720029,0.1132719996,2.171869793538549e-6,4.7234426349224685e-5,19.80004723442635,2.291349540720601e-6
2018,171,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,170,2.864617922901026,0.1,1.5,1.0000000000000002,516.0822811326811,1501.9177188673175,3.911725685487159e-5,19.8,19.800039117256855,0.1132719996,2.0333857082227063e-6,4.320149932815283e-5,19.800043201499328,2.1456071457048778e-6
2018,172,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,171,2.864617922901026,0.1,1.5,1.0000000000000002,518.9468990555822,1499.0531009444164,3.577045186474233e-5,19.8,19.800035770451867,0.1132719996,1.9037317295472048e-6,3.951206930209581e-5,19.800039512069304,2.009098628132266e-6
2018,173,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,172,2.864617922901026,0.1,1.5,1.0000000000000002,521.8115169784833,1496.1884830215154,3.2709993733839765e-5,19.8,19.800032709993733,0.1132719996,1.782344826871301e-6,3.613695352644396e-5,19.800036136953526,1.8812428706936865e-6
2018,174,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,173,2.864617922901026,0.1,1.5,1.0000000000000002,524.6761349013843,1493.3238650986143,2.9911383119049718e-5,19.8,19.80002991138312,0.1132719996,1.668697869857156e-6,3.304949815581956e-5,19.800033049498158,1.7614977122626532e-6
2018,175,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,174,2.864617922901026,0.1,1.5,1.0000000000000002,527.5407528242854,1490.4592471757132,2.7352216798775508e-5,19.8,19.800027352216798,0.1132719996,1.5622973393727443e-6,3.0225334827284015e-5,19.80003022533483,1.649356063406367e-6
2018,176,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,175,2.864617922901026,0.1,1.5,1.0000000000000002,530.4053707471865,1487.5946292528122,2.50120083323979e-5,19.8,19.800025012008334,0.1132719996,1.4626811843537342e-6,2.764215935439508e-5,19.800027642159357,1.5443423133086646e-6
2018,177,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,176,2.864617922901026,0.1,1.5,1.0000000000000002,533.2699886700875,1484.7300113299111,2.2872024063802665e-5,19.8,19.800022872024066,0.1132719996,1.3694168153171764e-6,2.527953588683747e-5,19.800025279535888,1.4460092819169148e-6
2018,178,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,177,2.864617922901026,0.1,1.5,1.0000000000000002,536.1346065929886,1481.86539340701,2.0915133156163337e-5,19.8,19.800020915133157,0.1132719996,1.2820992258145941e-6,2.3118727766089e-5,19.80002311872777,1.353935878550629e-6
2018,179,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,178,2.864617922901026,0.1,1.5,1.0000000000000002,538.9992245158896,1479.000775484109,1.9125670457488777e-5,19.8,19.80001912567046,0.1132719996,1.200349233665323e-6,2.114255434350586e-5,19.800021142554343,1.2677255327965822e-6
2018,180,0.016544170876471743,1.78446543649849e-307,0.09889705527490192,0,1,179,2.8663283213828334,0.1,1.5000000000000002,1.0000000000000002,541.8655528372725,1476.1344471627262,1.7497896538486698e-5,19.8,19.80001749789654,0.1132719996,1.1243712115234558e-6,1.933527166959232e-5,19.80001933527167,1.1870053892321448e-6
2018,181,0.016567036349782436,0,0.0988955309100145,0,1,180,2.870289834729233,0.1,1.5,0.9999999999999999,544.7358426720017,1473.264157327997,1.60181282819642e-5,19.8,19.800016018128282,0.1132719996,1.0538494805411699e-6,1.768247441822621e-5,19.80001768247442,1.1114262200806395e-6
2018,182,0.016567036349782436,0,0.0988955309100145,0,1,181,2.870289834729233,0.1,1.5,0.9999999999999999,547.6061325067309,1470.3938674932679,1.4645051099958056e-5,19.8,19.8000146450511,0.1132719996,9.865245833004995e-7,1.6171016606222062e-5,19.80001617101661,1.040663012363644e-6
2018,183,0.016567036349782436,0,0.0988955309100145,0,1,182,2.870289834729233,0.1,1.5,0.9999999999999999,550.4764223414601,1467.5235776585387,1.3389674370499059e-5,19.8,19.800013389674373,0.1132719996,9.235007194352102e-7,1.4788949228799416e-5,19.80001478894923,9.744162133137958e-7
2018,184,0.016567036349782436,0,0.0988955309100145,0,1,183,2.870289834729233,0.1,1.5,0.9999999999999999,553.3467121761893,1464.6532878238095,1.2241908787092795e-5,19.8,19.80001224190879,0.1132719996,8.645031185579166e-7,1.352547317101341e-5,19.800013525473172,9.12413631883806e-7
2018,185,0.016567036349782436,0,0.0988955309100145,0,1,184,2.870289834729233,0.1,1.5,0.9999999999999999,556.2170020109185,1461.7829979890803,1.1192529900629248e-5,19.8,19.8000111925299,0.1132719996,8.092745639153065e-7,1.2370904798798671e-5,19.8000123709048,8.544129374225696e-7
2018,186,0.016567036349782436,0,0.0988955309100145,0,1,185,2.870289834729233,0.1,1.5,0.9999999999999999,559.0872918456477,1458.912708154351,1.0233103983633704e-5,19.8,19.800010233103983,0.1132719996,7.575742709786623e-7,1.1316648747398917e-5,19.80001131664875,8.002045098277116e-7
2018,187,0.016567036349782436,0,0.0988955309100145,0,1,186,2.870289834729233,0.1,1.5,0.9999999999999999,561.9575816803768,1456.042418319622,9.355920249448944e-6,19.8,19.80000935592025,0.1132719996,7.091768376756961e-7,1.0355167591979138e-5,19.800010355167593,7.496140563553218e-7
2018,188,0.016567036349782436,0,0.0988955309100145,0,1,187,2.870289834729233,0.1,1.5,0.9999999999999999,564.827871515106,1453.1721284848927,8.55392888160278e-6,19.8,19.800008553928883,0.1132719996,6.638712616863589e-7,9.479932639509304e-6,19.80000947993264,7.025039827688743e-7
2018,189,0.016567036349782436,0,0.0988955309100145,0,1,188,2.870289834729233,0.1,1.5,0.9999999999999999,567.6981613498352,1450.3018386501635,7.82068437531069e-6,19.8,19.800007820684375,0.1132719996,6.214600205182792e-7,8.685336947381115e-6,19.800008685336948,6.587721729644168e-7
2018,190,0.016567036349782436,0,0.0988955309100145,0,1,189,2.870289834729233,0.1,1.5,0.9999999999999999,570.5684511845644,1447.4315488154343,7.150293735756232e-6,19.8,19.800007150293737,0.1132719996,5.81758210351681e-7,7.966554602051515e-6,19.800007966554602,6.183468614419629e-7
2018,191,0.016567036349782436,0,0.0988955309100145,0,1,190,2.870289834729233,0.1,1.5,0.9999999999999999,573.4387410192936,1444.5612589807051,6.537369116825374e-6,19.8,19.800006537369118,0.1132719996,5.445927398987931e-7,7.319341808583662e-6,19.80000731934181,5.811769084427378e-7
2018,192,0.016567036349782436,0,0.0988955309100145,0,1,191,2.870289834729233,0.1,1.5,0.9999999999999999,576.3090308540228,1441.690969145976,5.976984519657955e-6,19.8,19.80000597698452,0.1132719996,5.098015757631997e-7,6.739794162549955e-6,19.800006739794163,5.47218011464839e-7
2018,193,0.016567036349782436,0,0.0988955309100145,0,1,192,2.870289834729233,0.1,1.5,0.9999999999999999,579.179320688752,1438.8206793112467,5.464636203008049e-6,19.8,19.800005464636204,0.1132719996,4.77233036009504e-7,6.224094270511494e-6,19.800006224094272,5.164168532917519e-7
2018,194,0.016579031354176946,0,0.0988947312430549,0,1,193,2.8723680060119046,0.1,1.5,1.0000000000000002,582.0516886947639,1435.948311305235,4.999179373890814e-6,19.8,19.800004999179375,0.1132719996,4.470146753721376e-7,5.768295360957135e-6,19.80000576829536,4.886962622634508e-7
2018,195,0.016599838173326345,0,0.09889334412177826,0,1,194,2.8759728512139464,0.1,1.5,1.0000000000000002,584.9276615459779,1433.072338454021,4.575064900204e-6,19.8,19.8000045750649,0.1132719996,4.1887478091642847e-7,5.368182604115638e-6,19.800005368182603,4.639445618317829e-7
2018,196,0.016599838173326345,0,0.09889334412177826,0,1,195,2.8759728512139464,0.1,1.5,1.0000000000000002,587.8036343971919,1430.1963656028072,4.182147269715129e-6,19.8,19.80000418214727,0.1132719996,3.920638257984136e-7,5.01923464178606e-6,19.800005019234643,4.4201126187450365e-7
2018,197,0.016599838173326345,0,0.09889334412177826,0,1,196,2.8759728512139464,0.1,1.5,1.0000000000000002,590.6796072484059,1427.3203927515933,3.822974354922285e-6,19.8,19.800003822974357,0.1132719996,3.6696896185391615e-7,4.716681254674362e-6,19.800004716681254,4.227095097603977e-7
2018,198,0.016599838173326345,0,0.09889334412177826,0,1,197,2.8759728512139464,0.1,1.5,1.0000000000000002,593.5555800996199,1424.4444199003794,3.494648078088612e-6,19.8,19.800003494648077,0.1132719996,3.4348034708354465e-7,4.455630312169187e-6,19.80000445563031,4.0582401621822123e-7
2018,199,0.016599838173326345,0,0.09889334412177826,0,1,198,2.8759728512139464,0.1,1.5,1.0000000000000002,596.4315529508339,1421.5684470491656,3.194519255396946e-6,19.8,19.800003194519256,0.1132719996,3.214951701544649e-7,4.231226122040862e-6,19.800004231226122,3.9112213086218866e-7
2018,200,0.016599838173326345,0,0.09889334412177826,0,1,199,2.8759728512139464,0.1,1.5,1.0000000000000002,599.3075258020478,1418.6924741979517,2.9201662213392877e-6,19.8,19.80000292016622,0.1132719996,3.0091720038791073e-7,4.038803316484478e-6,19.800004038803316,3.783655832479255e-7
2018,201,0.016599838173326345,0,0.09889334412177826,0,1,200,2.8759728512139464,0.1,1.5,1.0000000000000002,602.1834986532618,1415.8165013467378,2.669375288893371e-6,19.8,19.80000266937529,0.1132719996,2.816563665506773e-7,3.8740111974114e-6,19.8000038740112,3.673209350470347e-7
